City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (m/s),Country,Date
ingeniero jacobacci,37.9407,22.9573,79.9,41,0,3.33,GR,1689819160
cumaribo,53.1408,-6.0631,54.82,86,10,8.14,IE,1689819162
lae,29.1212,71.7446,95.54,48,80,5.21,PK,1689819164
yurga,63.2842,118.3319,70.61,63,21,4.68,RU,1689819165
mundri,-4.9667,39.8333,74.03,83,12,11.03,TZ,1689819167
port saint john's,24.8875,-105.0728,76.75,25,2,7.36,MX,1689819169
uray,30.2947,-81.3931,83.79,79,40,9.22,US,1689819106
santana,38.96,17.0933,88.18,53,0,3.91,IT,1689819173
sovetskaya gavan',-33.6971,-53.4616,51.39,81,100,9.46,UY,1689819174
shingu,17.8868,-77.5902,79.65,73,78,10.07,JM,1689819176
mantua,5.8833,-55.0833,78.03,91,10,7.85,SR,1689819178
karratha,-31.4707,19.776,37.18,69,2,16.89,ZA,1689819180
singaraja,39.1606,20.9853,76.64,39,0,4.41,GR,1689819182
mandawar,-8.5243,179.1942,89.6,79,20,2.3,TV,1689819184
olinda,7.0419,134.2556,84.7,79,65,25.32,PW,1689819186
junin de los andes,51.8336,108.2703,73.69,30,0,1.68,RU,1689819187
corinto,-22.3667,-59.8167,54.59,44,20,2.64,PY,1689819189
greystones,-23.7781,-45.3581,65.55,91,100,11.92,BR,1689819191
yazman,58.6978,81.4825,65.86,63,100,10.36,RU,1689819193
nyurba,42.9333,89.1667,103.14,10,60,3.6,CN,1689819195
micheweni,-28.7323,24.7623,28.09,80,0,6.91,ZA,1689819197
nuevo ideal,27.1935,2.4607,92.19,13,0,11.99,DZ,1689819198
jacksonville beach,-7.4706,-34.8086,75.79,77,9,15.55,BR,1689818911
isola di capo rizzuto,60.4183,-151.29,55.42,94,100,9.22,US,1689819202
chui,35.139,-79.006,77.47,92,40,0.0,US,1689819204
bull savanna,49.2413,-124.8028,86.4,36,0,10.0,CA,1689819206
nieuw amsterdam,13.2658,144.6691,86.16,81,100,14.18,GU,1689819208
calvinia,39.6284,-84.1594,73.9,85,0,8.05,US,1689819041
arta,43.3333,68.25,81.66,26,0,4.03,KZ,1689819211
funafuti,20.931,-17.0347,73.38,83,17,13.8,MR,1689819213
kloulklubed,-22.1089,-56.5211,62.33,81,0,2.8,BR,1689818950
zaigrayevo,-21.6989,-57.8825,59.74,66,0,3.74,BR,1689819055
colonia menno,-42.8333,147.35,51.58,62,75,20.71,AU,1689819219
ilhabela,-34.5667,146.4,53.1,44,100,11.68,AU,1689819220
parabel',14.1951,43.3152,86.68,62,68,7.52,YE,1689819222
turpan,18.3328,120.6177,85.95,79,20,4.61,PH,1689819224
kimberley,59.3833,143.3,68.67,63,74,9.73,RU,1689819226
i-n-salah,20.2719,81.4931,77.97,87,97,3.96,IN,1689819228
pitimbu,48.0333,-3.7,52.48,97,100,3.85,FR,1689819230
am djarass,32.75,-0.5833,80.73,14,1,1.01,DZ,1689819231
kalifornsky,-36.3132,-57.6792,42.66,80,98,10.63,AR,1689819233
fort bragg,-11.0925,-77.6267,67.19,80,45,7.31,PE,1689819235
port alberni,-30.944,-61.5615,45.05,70,99,7.72,AR,1689819237
merizo village,32.7179,-100.9176,98.78,13,0,10.36,US,1689819239
centerville,16.0215,80.9181,82.94,73,100,12.3,IN,1689819241
turkestan,11.2126,99.5117,79.11,78,100,7.47,TH,1689819242
nouadhibou,15.7333,-96.4667,78.17,82,45,4.7,MX,1689819244
bela vista,61.8288,16.0913,53.2,81,100,3.47,SE,1689819246
porto murtinho,41.2835,-70.0995,69.76,89,75,6.91,US,1689819248
lindisfarne,9.3337,122.8637,85.98,77,98,3.83,PH,1689819251
leeton,4.9167,-52.2667,77.04,94,0,0.0,GF,1689819253
zabid,-22.9575,14.5053,53.15,85,0,6.06,NA,1689819255
pasuquin,47.5166,-52.7813,71.62,94,40,16.11,CA,1689819257
okhotsk,-8.8978,-35.1478,75.29,77,56,11.97,BR,1689819259
kanker,4.375,-7.7169,76.87,87,99,11.5,LR,1689819260
scaer,-29.9533,-71.3436,56.93,100,0,2.3,CL,1689819105
ain sefra,-5.041,18.8162,71.73,32,10,0.47,CD,1689819264
dolores,-3.1167,29.4,71.29,51,100,1.59,BI,1689819266
caleta de carquin,-9.0467,-77.8114,63.34,71,23,7.87,PE,1689819268
sunchales,4.4148,114.0089,86.14,74,40,8.05,MY,1689819270
snyder,-23.7,133.8833,71.15,28,4,9.22,AU,1689819272
avanigadda,10.5333,76.05,79.75,88,77,12.08,IN,1689819273
bang saphan,27.9167,96.1667,87.35,55,99,1.12,IN,1689819275
san pedro pochutla,16.6915,33.4341,91.17,38,30,16.22,SD,1689819277
ljusdal,-11.2061,13.8437,67.59,85,73,5.39,AO,1689819279
nantucket,53.3168,-60.3315,66.51,88,75,4.61,CA,1689819281
santa catalina,52.5249,111.5418,63.32,46,0,3.6,RU,1689819283
remire-montjoly,43.4833,16.5833,77.83,63,10,6.89,HR,1689819284
walvis bay,56.2501,-117.286,71.91,64,75,2.3,CA,1689819275
yangor,-31.8976,26.8753,38.43,81,99,4.7,ZA,1689819288
mount pearl,63.1115,7.732,50.65,93,100,3.44,NO,1689819290
sao jose da coroa grande,23.9167,-106.9,83.12,77,15,5.32,MX,1689819292
harper,67.4667,86.5833,67.78,77,78,7.61,RU,1689819294
coquimbo,29.1614,16.139,80.17,47,0,3.36,LY,1689819295
kikwit,39.8333,97.7333,72.73,25,18,6.55,CN,1689819298
bubanza,18.035,-102.3266,82.85,82,100,5.5,MX,1689819299
caras,-37.65,145.5167,54.19,66,100,3.0,AU,1689819301
miri,31.8111,121.655,75.83,97,100,14.05,CN,1689819304
alice springs,-10.1667,123.5833,84.78,65,40,14.97,ID,1689819306
chetwayi,-2.2,113.8333,84.76,67,27,4.36,ID,1689819308
tezu,13.3886,144.6585,86.83,73,40,12.66,GU,1689819310
shendi,35.4764,24.0092,75.6,69,0,3.44,GR,1689819312
sumbe,47.7833,67.7667,68.58,52,0,11.18,KZ,1689819313
happy valley-goose bay,41.6504,59.9164,71.55,49,0,0.0,TM,1689819315
sosnovo-ozerskoye,-1.367,38.0106,57.49,96,85,3.24,KE,1689819317
podstrana,68.799,16.5293,51.01,100,100,13.0,NO,1689819319
peace river,-12.8231,-42.7306,67.66,45,5,5.61,BR,1689819321
queenstown,56.0603,45.8633,55.53,84,32,14.61,RU,1689819323
kristiansund,38.3892,69.3227,80.31,29,0,3.67,TJ,1689819325
la cruz,48.9634,32.2349,64.72,48,99,1.7,UA,1689819327
igarka,-37.3781,-70.2709,47.8,58,100,5.21,AR,1689819329
waddan,-5.5502,150.1429,88.97,54,36,4.76,PG,1689819331
olgii,63.0128,112.4714,67.46,53,100,4.88,RU,1689819333
laojunmiao,-14.6585,17.691,48.76,50,0,2.01,AO,1689819335
la mira,-20.7333,139.5,78.57,31,40,3.44,AU,1689819336
healesville,-11.3847,43.2844,76.82,74,2,8.68,KM,1689819338
ain beni mathar,52.6292,70.4169,66.2,67,24,10.63,KZ,1689819340
huilong,21.9789,-159.3672,79.63,79,100,19.57,US,1689819343
omuthiya,-15.7667,128.7333,82.38,28,6,13.8,AU,1689819065
kupang,44.0787,-80.2041,61.72,87,100,1.72,CA,1689819256
palangkaraya,43.0395,41.2621,59.95,91,59,3.15,GE,1689819348
agat village,-17.6167,177.4667,82.26,65,75,11.5,FJ,1689819350
mournies,-3.7227,-38.5247,80.73,78,0,9.22,BR,1689819290
zhezqazghan,0.8,127.4,83.01,74,4,8.32,ID,1689819354
tagta,62.5353,113.9611,71.24,46,98,7.0,RU,1689819355
kitui,36.7642,-2.6148,82.62,85,2,0.69,ES,1689819358
harstad,-28.8667,153.5667,65.79,45,0,0.92,AU,1689819359
boquira,40.5156,81.2636,92.89,13,16,6.98,CN,1689819362
vorotynets,51.8911,29.9552,55.24,73,9,4.47,BY,1689819364
kazalinsk,15.3652,119.9582,84.92,72,13,4.21,PH,1689819366
norak,39.0717,141.7167,73.8,84,72,8.81,JP,1689819368
oleksandrivka,18.5667,-74.4167,81.39,82,66,5.23,HT,1689819370
chos malal,30.25,81.1667,54.84,73,98,3.65,CN,1689819372
kimbe,25.2631,63.471,81.99,84,100,4.97,PK,1689819374
chernyshevskiy,-28.783,32.0377,57.85,86,100,12.53,ZA,1689819376
menongue,11.6667,92.75,84.24,79,100,11.5,IN,1689819378
mount isa,28.2211,61.2158,80.11,23,99,3.36,IR,1689819379
mitsamiouli,19.6969,-14.4164,88.16,45,81,14.32,MR,1689819381
makinsk,-10.4217,105.6791,78.48,69,40,17.27,CX,1689819383
lihue,-28.5708,-70.7581,64.4,28,100,1.03,CL,1689819385
kununurra,45.8297,20.4653,69.08,81,99,6.38,RS,1689819387
shelburne,11.5636,41.4394,92.88,30,97,6.15,ET,1689819389
maisi,-21.2196,55.3151,65.95,68,0,9.22,RE,1689819391
lautoka,24.9243,-80.6278,84.99,83,100,5.99,US,1689819393
fortaleza,62.0511,-7.1939,45.43,93,100,21.85,FO,1689819394
ternate,35.7565,-83.9705,71.76,91,40,4.61,US,1689819375
mirnyy,68.906,27.0288,52.0,95,100,12.08,FI,1689819398
hihifo,40.8108,69.1986,77.23,31,0,4.25,UZ,1689819400
roquetas de mar,20.5022,-10.0711,92.39,29,79,13.38,MR,1689819402
ballina,47.7417,96.8444,69.4,35,98,1.52,MN,1689819404
aral,-18.3667,21.85,51.75,36,0,4.07,BW,1689819406
khoyniki,14.5333,20.9167,78.91,58,100,12.08,TD,1689819407
amungan,39.4816,62.9137,79.93,27,0,12.44,TM,1689819409
puerto san carlos,19.75,84.4333,82.36,83,100,0.85,IN,1689819411
ofunato,-20.0628,57.5131,74.52,73,66,13.67,MU,1689819414
dame-marie,64.0049,-22.5624,52.23,93,75,6.91,IS,1689819415
burang,11.7,92.7167,84.29,79,100,11.5,IN,1689819417
pasni,34.8095,-87.6495,75.81,85,0,4.61,US,1689819419
richards bay,65.85,74.4859,71.55,72,47,9.73,RU,1689819421
port blair,44.1833,28.65,74.08,74,0,11.36,RO,1689819423
khash,50.8552,0.5729,57.83,43,3,5.17,GB,1689819425
akjoujt,30.7333,131.0,82.96,89,75,12.66,JP,1689819427
flying fish cove,9.3333,9.45,65.25,89,100,4.92,NG,1689819428
vallenar,44.7,127.2,80.91,73,9,7.16,CN,1689819430
kikinda,12.7857,-85.1227,75.29,96,100,9.71,NI,1689819432
asaita,54.7804,-127.1743,79.12,34,75,6.91,CA,1689819312
piton saint-leu,13.0833,109.3,87.91,61,91,10.0,VN,1689819436
islamorada,49.7,-112.8186,74.8,41,20,10.36,CA,1689819392
midvagur,39.8667,-88.9668,78.4,89,0,8.05,US,1689819268
maryville,52.2453,117.7093,75.74,31,0,5.7,RU,1689819441
inari,-0.5,-78.5667,48.74,90,60,7.65,EC,1689819443
buka,52.5367,103.8864,66.92,43,91,8.34,RU,1689819445
karamay,-10.4544,161.9205,84.0,80,59,8.5,SB,1689819447
adrar,51.45,13.5333,58.55,93,31,8.01,DE,1689819449
uliastay,36.6167,101.7667,62.35,61,85,3.18,CN,1689819451
shakawe,-10.7337,14.98,58.05,54,2,1.68,AO,1689819453
biltine,65.7461,-19.6394,43.03,84,17,1.01,IS,1689819454
seydi,-4.2658,15.2832,74.53,60,53,5.12,CG,1689819456
sorada,23.4833,80.1167,87.13,73,82,2.82,IN,1689819458
yirol,11.0297,20.2827,71.2,95,100,3.18,TD,1689819460
checker hall,40.166,-8.8768,66.67,94,16,9.78,PT,1689819462
pointe aux piments,-34.0033,24.7314,45.88,84,73,1.57,ZA,1689819463
keflavik,-15.8372,-54.3892,73.9,45,98,0.36,BR,1689819465
bamboo flat,0.5333,72.9333,82.89,75,100,13.42,MV,1689819467
east florence,-21.3667,55.6167,68.0,85,18,10.54,RE,1689819469
pangody,-34.6833,150.8667,61.68,48,80,1.99,AU,1689819471
constantia,57.5058,-1.7981,54.0,87,48,12.33,GB,1689819473
hastings,28.8947,64.4101,88.99,22,100,2.84,PK,1689819474
nishinoomote,36.9169,31.0989,79.05,28,0,7.74,TR,1689819476
pankshin,39.6875,125.0828,81.05,71,0,5.46,KP,1689819478
shanhecun,-22.2763,166.4572,73.0,99,76,12.59,NC,1689819365
